S10.4I ACTIVE / LEGACY / ARCHIVE CLEANUP CLASSIFICATION
Generated=20260714_184851
READ_ONLY=true
NO_DELETE=true
NO_MOVE=true
NO_DEPLOY=true
NO_RESTART=true

=== SUMMARY ===
LOCAL_ROOT_ARTIFACT_CANDIDATES=260
LOCAL_DUPLICATE_HASH_GROUPS=259
LOCAL_OPS_OPS_FILES=9
VPS_BACKUP_CANDIDATES=95
VPS_DUPLICATE_HASH_GROUPS=14
VPS_OPS_OPS_FILES=9
VPS_ACTIVE_RUNTIME_REFS=13

=== KEEP_ACTIVE ===
.env.server
.venv/bin/python
ops/scripts/capitalization_aware_backfill_runner.py
ops/scripts/engine_watchdog.py
ops/scripts/forward_shadow_daily_evaluator.py
ops/scripts/forward_shadow_promotion_gate_report.py
ops/scripts/internal_research_agents_daily.py
ops/scripts/nightly_research_optimizer_controller.py
ops/scripts/production_live_day_readiness.py
ops/scripts/s10_paper_entry_guarded_wrapper.py
ops/scripts/s10_paper_evaluation_only_wrapper.py
ops/scripts/universe_v1_overnight_backfill_runner.py
run_historical_learning_backfill.py

=== KEEP_CANONICAL ===
services/stock-engine/app/
services/stock-engine/ops/scripts/
services/stock-engine/ops/systemd/
services/stock-engine/requirements.txt
PRODUCTION_MANIFEST_DRAFT.md

=== KEEP_GENERATED_RUNTIME ===
VPS /opt/skilledge/stock-engine/data/
VPS /opt/skilledge/stock-engine/reports/
Do not move into canonical source control unless explicitly required.

=== ARCHIVE_HISTORY CANDIDATES - LOCAL ROOT ===
S10_0_50k_paper_trading_desk_installer.ps1 | type=file
S10_4G_systemd_runtime_dependency_audit.ps1 | type=file
S10_4H_systemd_canonical_recovery_and_clean_dependency_map.ps1 | type=file
S10_4I_cleanup_classification_audit.ps1 | type=file
S8.34A_add_strategy_evidence.ps1 | type=file
S8.35A_add_failure_analysis_agent.ps1 | type=file
S8.36A_add_promotion_guard.ps1 | type=file
S8.37A_add_admin_ops_status.ps1 | type=file
S8.38A_investor_snapshot_adapter.ps1 | type=file
S8.38B_investor_dashboard_ui_cleanup.ps1 | type=file
S8.38C_investor_dashboard_ascii_hotfix.ps1 | type=file
S8.38C_investor_dashboard_ascii_hotfix_v2.ps1 | type=file
S8.38C_investor_dashboard_ascii_hotfix_v3.ps1 | type=file
S8.38C_investor_dashboard_ascii_hotfix_v4.ps1 | type=file
S8.39A_add_manual_approval_storage.ps1 | type=file
S8.40A_add_outcome_repair_planner.ps1 | type=file
S8.40A_fix_expired_session_status.ps1 | type=file
S8.40B2_add_outcome_open_replay_probe_v2.ps1 | type=file
S8.40B_add_outcome_open_replay_probe.ps1 | type=file
S8.40C_add_no_eval_missing_candles_classifier.ps1 | type=file
S8.40D_add_no_eval_partial_open_classifier.ps1 | type=file
S8.40E_outcome_evidence_reclassification.ps1 | type=file
S8.40F_fix_investor_narrative_after_repair.ps1 | type=file
S8.41_add_recalibrated_evidence_baseline.ps1 | type=file
S8.43_add_strategy_filter_review.ps1 | type=file
S8.44_add_shadow_filter_experiment_plan.ps1 | type=file
S8.45_add_shadow_filter_evaluator.ps1 | type=file
S8.46_add_shadow_outcome_attribution.ps1 | type=file
S8.47_patch_post_close_shadow_automation.ps1 | type=file
S8.48_patch_post_close_quiet_mode.ps1 | type=file
S8_70A_hotfix_path_import.ps1 | type=file
S8_70A_ready_candidate_quality_audit_patch.ps1 | type=file
S8_70B_ready_quality_rr_semantics_hotfix.ps1 | type=file
S8_70C_ready_queue_topn_approval_candidates.ps1 | type=file
S8_71A_historical_backtest_learning_plan.ps1 | type=file
S8_71B1_historical_ingestion_no_requests_hotfix.ps1 | type=file
S8_71B1_historical_ingestion_no_requests_hotfix_v2 (1).ps1 | type=file
S8_71B1_historical_ingestion_no_requests_hotfix_v2.ps1 | type=file
S8_71B1_historical_ingestion_no_requests_hotfix_v3.ps1 | type=file
S8_71B2_provider_compatibility_adapter.ps1 | type=file
S8_71B_historical_data_ingestion_worker.ps1 | type=file
S8_71B_historical_data_ingestion_worker_v2.ps1 | type=file
S8_71C_historical_feature_builder.ps1 | type=file
S8_71D_historical_setup_replay.ps1 | type=file
S8_71E_historical_outcome_simulator.ps1 | type=file
S8_71F_historical_setup_stats_segment_recalibration.ps1 | type=file
S8_72B1_supabase_sync_report_path_fix.ps1 | type=file
S8_72B2_supabase_sync_path_import_hotfix.ps1 | type=file
S8_72B3_supabase_sync_json_read_path_hotfix.ps1 | type=file
S8_72B_historical_learning_supabase_sync.ps1 | type=file
S8_72_supabase_historical_learning_schema.ps1 | type=file
S8_73A_backfill_duplicate_outcome_hotfix.ps1 | type=file
S8_73_74_historical_backfill_orchestrator_scheduler.ps1 | type=file
S8_75B2_completed_day_backfill_guard.ps1 | type=file
S8_75B_completed_day_backfill_guard.ps1 | type=file
S8_75_backfill_scaling_guard.ps1 | type=file
S8_76A_candidate_sync_before_outcomes_hotfix.ps1 | type=file
S8_76_historical_universe_builder.ps1 | type=file
S8_77A_walk_forward_supabase_schema_hotfix.ps1 | type=file
S8_77B_walk_forward_validation_key_hotfix.ps1 | type=file
S8_77_walk_forward_validation_foundation.ps1 | type=file
S8_78_promotion_policy_writer.ps1 | type=file
S8_79_promotion_policy_hook.ps1 | type=file
S8_80_admin_investor_research_report.ps1 | type=file
S8_81A_no_data_chunk_guard.ps1 | type=file
S8_81_scale_backfill_plan.ps1 | type=file
S8_82_provider_coverage_probe.ps1 | type=file
S8_83A_coverage_queue_500_hotfix.ps1 | type=file
S8_83B_coverage_queue_safe_endpoint.ps1 | type=file
S8_83_coverage_aware_queue_builder.ps1 | type=file
S8_84A_setup_replay_jsonl_reader_hotfix.ps1 | type=file
S8_84B_feature_file_inspect.ps1 | type=file
S8_84B_robust_feature_builder_hotfix.ps1 | type=file
S8_84C2_backfill_robust_chain_patch.ps1 | type=file
S8_84C_backfill_robust_chain_patch.ps1 | type=file
S8_84D_robust_outcome_simulator_hotfix.ps1 | type=file
S8_84_clean_empty_derived_files.ps1 | type=file
S8_84_outcome_date_diagnostic.ps1 | type=file
S8_85_long_history_research_plan.ps1 | type=file
S8_86_p1_long_history_runner.ps1 | type=file
S8_87_provider_coverage_audit.ps1 | type=file
S8_88A_fmp_key_locator_endpoint_audit.ps1 | type=file
S8_88B_robust_fmp_stable_intraday_ingestion.ps1 | type=file
S8_88_fmp_intraday_endpoint_audit.ps1 | type=file
S8_89_long_history_runner_v2.ps1 | type=file
S8_90_strategy_variant_miner.ps1 | type=file
S8_91_offline_walk_forward_audit.ps1 | type=file
S8_92B_safe_optimizer_background.ps1 | type=file
S8_92C_optimizer_clean_background_start.ps1 | type=file
S8_92D_optimizer_clean_background_start_fixed.ps1 | type=file
S8_92E_optimizer_clean_background_start_ps51.ps1 | type=file
S8_92_advanced_optimizer_v2.ps1 | type=file
S8_93_candidate_management_optimizer.ps1 | type=file
S8_94_exact_candle_replay_confirmator.ps1 | type=file
S8_95_exact_pass_robustness_audit.ps1 | type=file
S8_96_expanded_exact_replay_chain.ps1 | type=file
S8_97_forward_shadow_candidate_registry.ps1 | type=file
S8_98_forward_shadow_daily_evaluator.ps1 | type=file
S8_99_forward_shadow_nightly_scheduler.ps1 | type=file
S9_00_forward_shadow_promotion_gate_report.ps1 | type=file
S9_01_forward_shadow_promotion_gate_scheduler.ps1 | type=file
S9_02_forward_shadow_dedupe_and_idempotency_patch.ps1 | type=file
S9_03_forward_shadow_ops_status_report.ps1 | type=file
S9_04_forward_shadow_admin_api_patch.ps1 | type=file
S9_05_forward_shadow_admin_html_ui_patch.ps1 | type=file
S9_06_monday_forward_shadow_readiness_check.ps1 | type=file
S9_07_universe_v1_liquid_stocks_builder.ps1 | type=file
S9_08B_universe_v1_overnight_backfill_scheduler.ps1 | type=file
S9_08_controlled_5y_backfill_queue.ps1 | type=file
S9_09_internal_research_agents_registry.ps1 | type=file
S9_10_nightly_research_optimizer_controller.ps1 | type=file
S9_10_nightly_research_optimizer_controller_CLEAN.ps1 | type=file
S9_10_nightly_research_optimizer_controller_FIXED.ps1 | type=file
S9_11B_fmp_key_locator_universe_v2_rebuild.ps1 | type=file
S9_11_market_cap_buckets_universe_v2.ps1 | type=file
S9_12B_capitalization_aware_backfill_scheduler.ps1 | type=file
S9_12_capitalization_aware_backfill_queue.ps1 | type=file
S9_13_cap_aware_optimizer_controller_patch.ps1 | type=file
S9_14B_outcome_artifact_locator.ps1 | type=file
S9_14C_cap_aware_evidence_miner_fixed.ps1 | type=file
S9_14_cap_aware_evidence_miner.ps1 | type=file
S9_15B_leak_proof_cap_aware_variant_miner.ps1 | type=file
S9_15C_actionable_pretrade_variant_miner.ps1 | type=file
S9_15D_actionable_reason_variant_miner.ps1 | type=file
S9_15E_payload_whitelist_actionable_variant_miner.ps1 | type=file
S9_15_cap_aware_variant_miner.ps1 | type=file
S9_16B_exact_replay_confirmator.ps1 | type=file
S9_16_actionable_research_checkpoint.ps1 | type=file
_s875b_patch_tmp.py | type=file
audit_exports | type=dir
s511b_safe_patch | type=dir
s512_patch | type=dir
s512b_patch | type=dir
s513_patch | type=dir
s513_safe_patch | type=dir
s513b_patch | type=dir
s514_patch | type=dir
s514b_patch | type=dir
s514c_patch | type=dir
s514d_patch | type=dir
s514e_patch | type=dir
s514e_runtime_source_of_truth_patch.zip | type=file
s515_daily_forward_test_report_patch.zip | type=file
s515_patch | type=dir
s515b_lifecycle_attach_forward_report_patch.zip | type=file
s515b_patch | type=dir
s515c_lifecycle_active_source_fallback_patch.zip | type=file
s515c_patch | type=dir
s516_entry_health_forward_report_patch.zip | type=file
s516_patch | type=dir
s516b_entry_health_selection_fix_patch.zip | type=file
s516b_patch | type=dir
s61_historical_replay_foundation_patch.zip | type=file
s61_patch | type=dir
s61b_patch | type=dir
s61b_replay_readiness_diagnostics_fix_patch.zip | type=file
s62_historical_watchlist_builder_patch.zip | type=file
s62_patch | type=dir
s62b_historical_candle_timestamp_adapter_patch.zip | type=file
s62b_patch | type=dir
s63_historical_setup_candidate_replay_patch.zip | type=file
s63_patch | type=dir
s63b_patch | type=dir
s63b_replay_candidate_quality_selector_patch.zip | type=file
s64_patch | type=dir
s64_replay_outcome_evaluation_patch.zip | type=file
s64b_patch | type=dir
s64b_persist_replay_outcomes_patch.zip | type=file
s71_patch | type=dir
s71_replay_calibration_reranking_patch.zip | type=file
s72_multiday_replay_runner_patch.zip | type=file
s72_patch | type=dir
s73_hybrid_calibration_merge_patch.zip | type=file
s73_patch | type=dir
s74_controlled_adjustment_preview_patch.zip | type=file
s74_patch | type=dir
s75_calibration_preview_cockpit_ui_patch.zip | type=file
s75_patch | type=dir
s75b_currentr_hotfix_patch.zip | type=file
s75b_patch | type=dir
s75c_liveeventbus_hotfix_patch.zip | type=file
s75c_patch | type=dir
s80_nightly_server_runner_patch.zip | type=file
s80_patch | type=dir
s80b_patch | type=dir
s80b_runner_timeout_resilience_patch.zip | type=file
s80c_cockpit_endpoint_fallback_patch.zip | type=file
s80c_patch | type=dir
s810c_session_guard_audit.txt | type=file
s810d_nightly_window_audit.txt | type=file
s810e_outcome_cleanup_audit.txt | type=file
s811_cockpit_ui_audit.txt | type=file
s811_focused_live_ui_audit.txt | type=file
s811d2_real_proxy_audit.txt | type=file
s811d_proxy_env_audit.txt | type=file
s811e_chart_symbol_audit.txt | type=file
s812a_forward_evidence_audit.txt | type=file
s812c_evidence_snapshot_validation.txt | type=file
s812c_investor_snapshot_audit.txt | type=file
s812d3_dashboard_router_audit.txt | type=file
s812d3_dashboard_router_deep_audit.txt | type=file
s812d_evidence_ui_audit.txt | type=file
s813_post_close_evidence_automation_audit.txt | type=file
s814_evidence_outcome_quality_audit.txt | type=file
s814b_service_diagnostic.txt | type=file
s81_patch | type=dir
s81_vps_deploy_pack.zip | type=file
s81b_patch | type=dir
s81b_vps_deploy_pack_install_fix.zip | type=file
s826b_client_delivery_audit_raw.json | type=file
s82_patch | type=dir
s82_secure_engine_ingress_patch.zip | type=file
s83_patch | type=dir
s83_secure_frontend_stock_engine_proxy_patch.zip | type=file
s845_db_source_audit.py | type=file
s845_db_source_audit_output.txt | type=file
s846_shadow_outcome_attribution_audit.py | type=file
s846_shadow_outcome_attribution_audit_output.txt | type=file
s84a_market_holiday_guard_patch.zip | type=file
s84a_patch | type=dir
s86_engine_monitoring_watchdog_patch.zip | type=file
s86_patch | type=dir
s88_patch | type=dir
s88_production_live_day_readiness_patch.zip | type=file
stable_s516b_entry_health_working_2026-06-17_19-40-48.zip | type=file
stock-engine-vps.zip | type=file

=== DELETE_AFTER_VERIFY CANDIDATES - EXACT DUPLICATES ===
LOCAL sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 count=16 paths=deploy_stock_engine/app/__init__.py | deploy_stock_engine/app/api/__init__.py | deploy_stock_engine/app/data/__init__.py | deploy_stock_engine/debug_after_s512b_discovery.json | deploy_stock_engine/debug_s514_discovery_response.json | deploy_stock_engine/debug_s514e_discovery_raw.json | deploy_stock_engine/main.py | deploy_stock_engine/s512_discovery_debug.json | services/stock-engine/app/__init__.py | services/stock-engine/app/api/__init__.py | services/stock-engine/app/data/__init__.py | services/stock-engine/debug_after_s512b_discovery.json | services/stock-engine/debug_s514_discovery_response.json | services/stock-engine/debug_s514e_discovery_raw.json | services/stock-engine/main.py | services/stock-engine/s512_discovery_debug.json
LOCAL sha256=174a88b6662b8a5f3afffa9e8a375982126875f5e32a14939b6fc4905ddd0af2 count=8 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-daily-ai-desk.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-daily-ai-desk.service | deploy_stock_engine/ops/ops/systemd/skilledge-daily-ai-desk.service | deploy_stock_engine/ops/systemd/skilledge-daily-ai-desk.service | s81_patch/services/stock-engine/ops/systemd/skilledge-daily-ai-desk.service | s81b_patch/services/stock-engine/ops/systemd/skilledge-daily-ai-desk.service | services/stock-engine/ops/ops/systemd/skilledge-daily-ai-desk.service | services/stock-engine/ops/systemd/skilledge-daily-ai-desk.service
LOCAL sha256=d9e5816d74fae3ec3c5150be9065af32afc7af8dac6b065a2dfa792785251693 count=8 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-nightly-self-learning.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-nightly-self-learning.service | deploy_stock_engine/ops/ops/systemd/skilledge-nightly-self-learning.service | deploy_stock_engine/ops/systemd/skilledge-nightly-self-learning.service | s81_patch/services/stock-engine/ops/systemd/skilledge-nightly-self-learning.service | s81b_patch/services/stock-engine/ops/systemd/skilledge-nightly-self-learning.service | services/stock-engine/ops/ops/systemd/skilledge-nightly-self-learning.service | services/stock-engine/ops/systemd/skilledge-nightly-self-learning.service
LOCAL sha256=831dfbdb99b8404d94281cf2d28c2445b672462aebe9b0c3ae5d8a36acc1d769 count=8 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-nightly-self-learning.timer | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-nightly-self-learning.timer | deploy_stock_engine/ops/ops/systemd/skilledge-nightly-self-learning.timer | deploy_stock_engine/ops/systemd/skilledge-nightly-self-learning.timer | s81_patch/services/stock-engine/ops/systemd/skilledge-nightly-self-learning.timer | s81b_patch/services/stock-engine/ops/systemd/skilledge-nightly-self-learning.timer | services/stock-engine/ops/ops/systemd/skilledge-nightly-self-learning.timer | services/stock-engine/ops/systemd/skilledge-nightly-self-learning.timer
LOCAL sha256=707bd5e5178bd663dfe500303be093784c22ef5bbf566ed80cd74c8bf97d725c count=8 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-stock-engine-api.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-stock-engine-api.service | deploy_stock_engine/ops/ops/systemd/skilledge-stock-engine-api.service | deploy_stock_engine/ops/systemd/skilledge-stock-engine-api.service | s81_patch/services/stock-engine/ops/systemd/skilledge-stock-engine-api.service | s81b_patch/services/stock-engine/ops/systemd/skilledge-stock-engine-api.service | services/stock-engine/ops/ops/systemd/skilledge-stock-engine-api.service | services/stock-engine/ops/systemd/skilledge-stock-engine-api.service
LOCAL sha256=feb29f38163fa30fb6f546d40353df6be9cd0b34987103e42581e86c7548cede count=8 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-telegram-consumer.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-telegram-consumer.service | deploy_stock_engine/ops/ops/systemd/skilledge-telegram-consumer.service | deploy_stock_engine/ops/systemd/skilledge-telegram-consumer.service | s81_patch/services/stock-engine/ops/systemd/skilledge-telegram-consumer.service | s81b_patch/services/stock-engine/ops/systemd/skilledge-telegram-consumer.service | services/stock-engine/ops/ops/systemd/skilledge-telegram-consumer.service | services/stock-engine/ops/systemd/skilledge-telegram-consumer.service
LOCAL sha256=f4efd6f480ad8ceecb2c7b680bac719e086a9cd7d3175311cf2690d380bea565 count=6 paths=deploy_stock_engine/ops/README_VPS_DEPLOY.md | deploy_stock_engine/ops/ops/README_VPS_DEPLOY.md | s81_patch/services/stock-engine/ops/README_VPS_DEPLOY.md | s81b_patch/services/stock-engine/ops/README_VPS_DEPLOY.md | services/stock-engine/ops/README_VPS_DEPLOY.md | services/stock-engine/ops/ops/README_VPS_DEPLOY.md
LOCAL sha256=b490148e93379464d03db01458a4394c2eaf8d7fab3b35c028e42c0f2561699a count=6 paths=deploy_stock_engine/ops/nginx/stock-engine.nginx.conf | deploy_stock_engine/ops/ops/nginx/stock-engine.nginx.conf | s81_patch/services/stock-engine/ops/nginx/stock-engine.nginx.conf | s81b_patch/services/stock-engine/ops/nginx/stock-engine.nginx.conf | services/stock-engine/ops/nginx/stock-engine.nginx.conf | services/stock-engine/ops/ops/nginx/stock-engine.nginx.conf
LOCAL sha256=2279f2e77de079ecfdaa087b6cd328b19f60ab907943c18d30a9a6312423dec9 count=6 paths=deploy_stock_engine/ops/ops/scripts/deploy_ubuntu_systemd.sh | deploy_stock_engine/ops/scripts/deploy_ubuntu_systemd.sh | s81_patch/services/stock-engine/ops/scripts/deploy_ubuntu_systemd.sh | s81b_patch/services/stock-engine/ops/scripts/deploy_ubuntu_systemd.sh | services/stock-engine/ops/ops/scripts/deploy_ubuntu_systemd.sh | services/stock-engine/ops/scripts/deploy_ubuntu_systemd.sh
LOCAL sha256=c15d890232662538e342e39f909bbaa33837bc96149364788ddf3a54d2b25463 count=6 paths=deploy_stock_engine/ops/ops/scripts/server_healthcheck.py | deploy_stock_engine/ops/scripts/server_healthcheck.py | s81_patch/services/stock-engine/ops/scripts/server_healthcheck.py | s81b_patch/services/stock-engine/ops/scripts/server_healthcheck.py | services/stock-engine/ops/ops/scripts/server_healthcheck.py | services/stock-engine/ops/scripts/server_healthcheck.py
LOCAL sha256=b276e12b635c9a9c3336fd9bee58280063bfa0464d663644c2724253ad91d5e7 count=4 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-engine-watchdog.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-engine-watchdog.service | s86_patch/services/stock-engine/ops/systemd/skilledge-engine-watchdog.service | services/stock-engine/ops/systemd/skilledge-engine-watchdog.service
LOCAL sha256=95855f938715506bc7dc625f4b846266ead1274dcd235884d6106fd9f40c630d count=4 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-engine-watchdog.timer | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-engine-watchdog.timer | s86_patch/services/stock-engine/ops/systemd/skilledge-engine-watchdog.timer | services/stock-engine/ops/systemd/skilledge-engine-watchdog.timer
LOCAL sha256=7c60024504cd74fc75e9bd5364ad185ff0412f7c7f904055bd64fe078f016bac count=4 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-production-readiness.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-production-readiness.service | s88_patch/services/stock-engine/ops/systemd/skilledge-production-readiness.service | services/stock-engine/ops/systemd/skilledge-production-readiness.service
LOCAL sha256=301e821e9ea073cb598406c1c63f50dcff9b8d07906c92b3e6a63247f690e62e count=4 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-production-readiness.timer | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-production-readiness.timer | s88_patch/services/stock-engine/ops/systemd/skilledge-production-readiness.timer | services/stock-engine/ops/systemd/skilledge-production-readiness.timer
LOCAL sha256=9440b678d7fea929b240cfaea0127e2447fb483eda3edae46ce33e307d14c6ea count=4 paths=deploy_stock_engine/Dockerfile | s81_patch/services/stock-engine/Dockerfile | s81b_patch/services/stock-engine/Dockerfile | services/stock-engine/Dockerfile
LOCAL sha256=173b1f26bbc2964c5e909d8b4d9a11b373ea069a85975d48d44fd7d5632f17dd count=4 paths=deploy_stock_engine/docker-compose.stock-engine.yml | s81_patch/services/stock-engine/docker-compose.stock-engine.yml | s81b_patch/services/stock-engine/docker-compose.stock-engine.yml | services/stock-engine/docker-compose.stock-engine.yml
LOCAL sha256=7f5561ecebddf792c7b537d887e6b617a12e7d421a0755e44b95ba2da60c273a count=3 paths=.code-backups/signals-v1-patch-2c-2-fixed-stock-classifier-2026-05-29_13-55-12/market-alert-generator.ts | .code-backups/signals-v1-patch-2c-2-stock-classifier-balance-2026-05-29_13-52-04/lib__trading__market-alert-generator.ts | .code-backups/signals-v1-patch-2c-stock-classifier-balance-2026-05-28_23-21-47/lib__trading__market-alert-generator.ts
LOCAL sha256=a24d3d8d2399797171636e00404deb4feb938891fcb0ed8eeb9778132f97f4b4 count=3 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-clean-elite-capture.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-clean-elite-capture.service | services/stock-engine/ops/systemd/skilledge-clean-elite-capture.service
LOCAL sha256=4b1f519d7f5709c839127cd64423450772338b330d6ba5c6e884f658aa425de2 count=3 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-clean-elite-capture.timer | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-clean-elite-capture.timer | services/stock-engine/ops/systemd/skilledge-clean-elite-capture.timer
LOCAL sha256=52e7f3bcd35a4c9fe92cca1b32c18932fc5d6331a5c7796606390be0129c83ed count=3 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-historical-learning-backfill.service | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-historical-learning-backfill.service | services/stock-engine/ops/systemd/skilledge-historical-learning-backfill.service
LOCAL sha256=93f839c506b0195aeb5a154e8aaf5a5777f699710d74694ed2d3750cdf26156c count=3 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-historical-learning-backfill.timer | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-historical-learning-backfill.timer | services/stock-engine/ops/systemd/skilledge-historical-learning-backfill.timer
LOCAL sha256=bf9171a30d1674e976a1e0803953fbe2c464893435947544143c2a97078d82cd count=3 paths=audit_exports/S10_4H_systemd_backup_20260714_184226/skilledge-post-close-evidence.timer | audit_exports/S10_4H_vps_systemd_20260714_184226/skilledge-post-close-evidence.timer | services/stock-engine/ops/systemd/skilledge-post-close-evidence.timer
LOCAL sha256=ce2116f885f6ace2144ceee5378dafcec13bfb8c66b7840f5305cc6ac4bfeef6 count=3 paths=deploy_stock_engine/app/discovery.py | s512_patch/services/stock-engine/app/discovery.py | services/stock-engine/app/discovery.py
LOCAL sha256=5f9c954a6dc142327624cccff04fbf12c589e491cab9fddb2a4e4cc235d26be5 count=3 paths=deploy_stock_engine/ops/README_S80B_TIMEOUT_RESILIENCE.md | s80b_patch/services/stock-engine/ops/README_S80B_TIMEOUT_RESILIENCE.md | services/stock-engine/ops/README_S80B_TIMEOUT_RESILIENCE.md
LOCAL sha256=1eeac0175c6033cbd272d39d59dd4c963bd9f91d20832cdefb380eed347595f5 count=3 paths=deploy_stock_engine/ops/README_S80C_COCKPIT_FALLBACK.md | s80c_patch/services/stock-engine/ops/README_S80C_COCKPIT_FALLBACK.md | services/stock-engine/ops/README_S80C_COCKPIT_FALLBACK.md
